kafka  | ===> User
kafka  | [2025-10-27 15:04:30,679] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__transaction_state', partitionIndex=46, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __transaction_state-46 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 18 (state.change.logger)
kafka  | [2025-10-27 15:04:30,679] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__transaction_state', partitionIndex=17, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __transaction_state-17 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 18 (state.change.logger)
kafka  | [2025-10-27 15:04:30,679] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__transaction_state', partitionIndex=34, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __transaction_state-34 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 18 (state.change.logger)
kafka  | [2025-10-27 15:04:30,679] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__transaction_state', partitionIndex=5, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __transaction_state-5 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 18 (state.change.logger)
kafka  | [2025-10-27 15:04:30,680] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__transaction_state', partitionIndex=38, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __transaction_state-38 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 18 (state.change.logger)
kafka  | [2025-10-27 15:04:30,680] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__transaction_state', partitionIndex=9, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __transaction_state-9 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 18 (state.change.logger)
kafka  | [2025-10-27 15:04:30,686] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__transaction_state', partitionIndex=26, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __transaction_state-26 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 18 (state.change.logger)
kafka  | [2025-10-27 15:04:30,689] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__transaction_state', partitionIndex=30, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __transaction_state-30 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 18 (state.change.logger)
kafka  | [2025-10-27 15:04:30,693] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__transaction_state', partitionIndex=1, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __transaction_state-1 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 18 (state.change.logger)
kafka  | [2025-10-27 15:04:30,693] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__transaction_state', partitionIndex=18, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __transaction_state-18 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 18 (state.change.logger)
kafka  | [2025-10-27 15:04:30,694] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__transaction_state', partitionIndex=22, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __transaction_state-22 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 18 (state.change.logger)
kafka  | [2025-10-27 15:04:30,695] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__transaction_state', partitionIndex=12, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __transaction_state-12 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 18 (state.change.logger)
kafka  | [2025-10-27 15:04:30,695] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__transaction_state', partitionIndex=45, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __transaction_state-45 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 18 (state.change.logger)
kafka  | [2025-10-27 15:04:30,695] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__transaction_state', partitionIndex=16, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __transaction_state-16 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 18 (state.change.logger)
kafka  | [2025-10-27 15:04:30,695] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__transaction_state', partitionIndex=49, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __transaction_state-49 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 18 (state.change.logger)
kafka  | [2025-10-27 15:04:30,695] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__transaction_state', partitionIndex=4, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __transaction_state-4 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 18 (state.change.logger)
kafka  | [2025-10-27 15:04:30,695] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__transaction_state', partitionIndex=37, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __transaction_state-37 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 18 (state.change.logger)
kafka  | [2025-10-27 15:04:30,695] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__transaction_state', partitionIndex=8, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __transaction_state-8 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 18 (state.change.logger)
kafka  | [2025-10-27 15:04:30,695] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__transaction_state', partitionIndex=41, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __transaction_state-41 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 18 (state.change.logger)
kafka  | [2025-10-27 15:04:30,695] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__transaction_state', partitionIndex=29, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __transaction_state-29 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 18 (state.change.logger)
kafka  | [2025-10-27 15:04:30,695] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__transaction_state', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __transaction_state-0 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 18 (state.change.logger)
kafka  | [2025-10-27 15:04:30,695] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__transaction_state', partitionIndex=33, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __transaction_state-33 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 18 (state.change.logger)
kafka  | [2025-10-27 15:04:30,696] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__transaction_state', partitionIndex=21, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __transaction_state-21 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 18 (state.change.logger)
kafka  | [2025-10-27 15:04:30,696] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__transaction_state', partitionIndex=25, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __transaction_state-25 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 18 (state.change.logger)
kafka  | [2025-10-27 15:04:30,696] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__transaction_state', partitionIndex=11, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __transaction_state-11 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 18 (state.change.logger)
kafka  | [2025-10-27 15:04:30,696] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__transaction_state', partitionIndex=44, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __transaction_state-44 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 18 (state.change.logger)
kafka  | [2025-10-27 15:04:30,696] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__transaction_state', partitionIndex=15, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __transaction_state-15 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 18 (state.change.logger)
kafka  | [2025-10-27 15:04:30,696] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__transaction_state', partitionIndex=48, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __transaction_state-48 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 18 (state.change.logger)
kafka  | [2025-10-27 15:04:30,699] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__transaction_state', partitionIndex=3, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __transaction_state-3 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 18 (state.change.logger)
kafka  | [2025-10-27 15:04:30,700] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__transaction_state', partitionIndex=36, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __transaction_state-36 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 18 (state.change.logger)
kafka  | [2025-10-27 15:04:30,701] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__transaction_state', partitionIndex=7, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __transaction_state-7 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 18 (state.change.logger)
kafka  | [2025-10-27 15:04:30,703] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__transaction_state', partitionIndex=40, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __transaction_state-40 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 18 (state.change.logger)
kafka  | [2025-10-27 15:04:30,705] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__transaction_state', partitionIndex=28, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __transaction_state-28 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 18 (state.change.logger)
kafka  | [2025-10-27 15:04:30,705] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__transaction_state', partitionIndex=32, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __transaction_state-32 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 18 (state.change.logger)
kafka  | [2025-10-27 15:04:30,705] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__transaction_state', partitionIndex=20, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __transaction_state-20 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 18 (state.change.logger)
kafka  | [2025-10-27 15:04:30,706] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__transaction_state', partitionIndex=24, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __transaction_state-24 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 18 (state.change.logger)
kafka  | [2025-10-27 15:04:30,708] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__transaction_state', partitionIndex=10, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __transaction_state-10 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 18 (state.change.logger)
kafka  | [2025-10-27 15:04:30,709] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__transaction_state', partitionIndex=43, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __transaction_state-43 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 18 (state.change.logger)
kafka  | [2025-10-27 15:04:30,710] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__transaction_state', partitionIndex=14, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __transaction_state-14 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 18 (state.change.logger)
kafka  | [2025-10-27 15:04:30,710] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__transaction_state', partitionIndex=47, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __transaction_state-47 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 18 (state.change.logger)
kafka  | [2025-10-27 15:04:30,711] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__transaction_state', partitionIndex=2, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __transaction_state-2 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 18 (state.change.logger)
kafka  | [2025-10-27 15:04:30,712] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__transaction_state', partitionIndex=35, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __transaction_state-35 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 18 (state.change.logger)
kafka  | [2025-10-27 15:04:30,713] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__transaction_state', partitionIndex=6, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __transaction_state-6 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 18 (state.change.logger)
kafka  | [2025-10-27 15:04:30,713] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__transaction_state', partitionIndex=39, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __transaction_state-39 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 18 (state.change.logger)
kafka  | [2025-10-27 15:04:30,713] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__transaction_state', partitionIndex=27, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __transaction_state-27 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 18 (state.change.logger)
kafka  | [2025-10-27 15:04:30,713] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__transaction_state', partitionIndex=31, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __transaction_state-31 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 18 (state.change.logger)
kafka  | [2025-10-27 15:04:30,713] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__transaction_state', partitionIndex=19, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __transaction_state-19 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 18 (state.change.logger)
kafka  | [2025-10-27 15:04:30,714] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__transaction_state', partitionIndex=23, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __transaction_state-23 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 18 (state.change.logger)
kafka  | [2025-10-27 15:04:30,716] INFO [Broker id=1] Add 50 partitions and deleted 0 partitions from metadata cache in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 18 (state.change.logger)
kafka  | [2025-10-27 15:04:30,719] TRACE [Controller id=1 epoch=1] Received response UpdateMetadataResponseData(errorCode=0) for request UPDATE_METADATA with correlation id 18 sent to broker kafka:9092 (id: 1 rack: null) (state.change.logger)
kafka  | [2025-10-27 15:04:30,729] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-3 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:30,729] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-18 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:30,757] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-18 in 182 milliseconds, of which 154 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:30,757] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-18 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:30,757] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-33 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:30,786] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-33 in 211 milliseconds, of which 182 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:30,787] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-33 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:30,787] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-11 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:30,799] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-11 in 224 milliseconds, of which 212 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:30,800] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-11 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:30,801] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-26 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:30,813] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-26 in 238 milliseconds, of which 226 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:30,814] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-26 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:30,816] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-41 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:30,834] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-41 in 258 milliseconds, of which 240 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:30,838] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-41 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:30,838] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-4 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:30,846] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-4 in 270 milliseconds, of which 262 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:30,847] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-4 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:30,847] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-19 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:30,865] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-19 in 288 milliseconds, of which 271 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:30,865] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-19 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:30,865] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-34 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:30,891] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-34 in 315 milliseconds, of which 289 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:30,892] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-34 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:30,893] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-49 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:30,914] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-49 in 338 milliseconds, of which 317 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:30,914] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-49 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:30,914] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-12 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:30,937] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-12 in 355 milliseconds, of which 332 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:30,960] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-12 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:30,961] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-27 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:30,982] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-27 in 398 milliseconds, of which 377 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:30,991] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-27 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:30,992] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-42 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,005] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-42 in 421 milliseconds, of which 408 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,008] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-42 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,008] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-24 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,025] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-24 in 440 milliseconds, of which 423 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,031] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-24 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,031] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-39 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,044] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-39 in 459 milliseconds, of which 446 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,047] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-39 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,048] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-1 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,059] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-1 in 474 milliseconds, of which 463 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,060] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-1 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,061] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-32 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,078] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-32 in 493 milliseconds, of which 476 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,085] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-32 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
